                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6314,                   0.58,                      1,                  1.458,             0.00012138,             0.00012138,             0.00012138
                      2,                 1.0578,                   0.94,                      1,                 1.1811,             0.00024866,             0.00024866,             0.00024866
                      3,                0.47826,                      1,                      1,                0.95483,             0.00037467,             0.00037467,             0.00037467
                      4,                0.24636,                      1,                      1,                0.91479,             0.00049941,             0.00049941,             0.00049941
                      5,                0.07427,                      1,                      1,                0.90698,             0.00062288,             0.00062288,             0.00062288
                      6,                0.05444,                      1,                      1,                0.90674,             0.00069633,             0.00069633,             0.00069633
                      7,                0.03924,                      1,                      1,                0.90552,             0.00069633,             0.00069633,             0.00069633
                      8,                0.06236,                      1,                      1,                0.90649,             0.00069279,             0.00069279,             0.00069279
                      9,                0.02368,                      1,                      1,                0.90552,             0.00068926,             0.00068926,             0.00068926
                     10,                0.03761,                      1,                      1,                0.90552,             0.00068573,             0.00068573,             0.00068573
                     11,                0.01681,                      1,                      1,                0.90479,             0.00068219,             0.00068219,             0.00068219
                     12,                0.05116,                      1,                      1,                0.90527,             0.00067866,             0.00067866,             0.00067866
                     13,                0.06268,                      1,                      1,                0.90479,             0.00067512,             0.00067512,             0.00067512
                     14,                0.09187,                      1,                      1,                0.90479,             0.00067159,             0.00067159,             0.00067159
                     15,                0.02768,                      1,                      1,                0.90479,             0.00066805,             0.00066805,             0.00066805
                     16,                0.01409,                      1,                      1,                0.90479,             0.00066452,             0.00066452,             0.00066452
                     17,                0.03149,                      1,                      1,                0.90479,             0.00066099,             0.00066099,             0.00066099
                     18,                0.03211,                      1,                      1,                0.90479,             0.00065745,             0.00065745,             0.00065745
                     19,                0.03036,                      1,                      1,                0.90503,             0.00065392,             0.00065392,             0.00065392
                     20,                0.00913,                      1,                      1,                0.90479,             0.00065038,             0.00065038,             0.00065038
                     21,                0.00557,                      1,                      1,                0.90479,             0.00064685,             0.00064685,             0.00064685
                     22,                0.02231,                      1,                      1,                0.90479,             0.00064331,             0.00064331,             0.00064331
                     23,                0.00772,                      1,                      1,                0.90479,             0.00063978,             0.00063978,             0.00063978
                     24,                0.01942,                      1,                      1,                0.90479,             0.00063625,             0.00063625,             0.00063625
                     25,                0.01088,                      1,                      1,                0.90479,             0.00063271,             0.00063271,             0.00063271
                     26,                0.02147,                      1,                      1,                0.90479,             0.00062918,             0.00062918,             0.00062918
                     27,                0.01345,                      1,                      1,                0.90479,             0.00062564,             0.00062564,             0.00062564
                     28,                0.01199,                      1,                      1,                0.90479,             0.00062211,             0.00062211,             0.00062211
                     29,                0.00666,                      1,                      1,                0.90479,             0.00061857,             0.00061857,             0.00061857
                     30,                0.00739,                      1,                      1,                0.90479,             0.00061504,             0.00061504,             0.00061504
                     31,                0.02212,                      1,                      1,                0.90479,             0.00061151,             0.00061151,             0.00061151
                     32,                0.00463,                      1,                      1,                0.90479,             0.00060797,             0.00060797,             0.00060797
                     33,                0.03567,                      1,                      1,                0.90479,             0.00060444,             0.00060444,             0.00060444
                     34,                0.00904,                      1,                      1,                0.90479,              0.0006009,              0.0006009,              0.0006009
                     35,                0.01175,                      1,                      1,                0.90479,             0.00059737,             0.00059737,             0.00059737
                     36,                0.01013,                      1,                      1,                0.90479,             0.00059383,             0.00059383,             0.00059383
                     37,                0.00345,                      1,                      1,                0.90479,              0.0005903,              0.0005903,              0.0005903
                     38,                0.00322,                      1,                      1,                0.90479,             0.00058677,             0.00058677,             0.00058677
                     39,                0.00633,                      1,                      1,                0.90479,             0.00058323,             0.00058323,             0.00058323
                     40,                 0.0032,                      1,                      1,                0.90479,              0.0005797,              0.0005797,              0.0005797
                     41,                0.01298,                      1,                      1,                0.90479,             0.00057616,             0.00057616,             0.00057616
                     42,                0.00117,                      1,                      1,                0.90479,             0.00057263,             0.00057263,             0.00057263
                     43,                0.01813,                      1,                      1,                0.90479,             0.00056909,             0.00056909,             0.00056909
                     44,                 0.0049,                      1,                      1,                0.90479,             0.00056556,             0.00056556,             0.00056556
                     45,                0.00542,                      1,                      1,                0.90479,             0.00056203,             0.00056203,             0.00056203
                     46,                0.00541,                      1,                      1,                0.90479,             0.00055849,             0.00055849,             0.00055849
                     47,                0.00552,                      1,                      1,                0.90479,             0.00055496,             0.00055496,             0.00055496
                     48,                0.02681,                      1,                      1,                0.90479,             0.00055142,             0.00055142,             0.00055142
                     49,                0.00163,                      1,                      1,                0.90479,             0.00054789,             0.00054789,             0.00054789
                     50,                0.00235,                      1,                      1,                0.90479,             0.00054435,             0.00054435,             0.00054435
                     51,                0.00104,                      1,                      1,                0.90479,             0.00054082,             0.00054082,             0.00054082
                     52,                  0.005,                      1,                      1,                0.90479,             0.00053728,             0.00053728,             0.00053728
                     53,                0.01038,                      1,                      1,                0.90479,             0.00053375,             0.00053375,             0.00053375
                     54,                0.01319,                      1,                      1,                0.90479,             0.00053022,             0.00053022,             0.00053022
                     55,                0.00154,                      1,                      1,                0.90479,             0.00052668,             0.00052668,             0.00052668
                     56,                0.00735,                      1,                      1,                0.90479,             0.00052315,             0.00052315,             0.00052315
                     57,                0.00698,                      1,                      1,                0.90479,             0.00051961,             0.00051961,             0.00051961
                     58,                0.00291,                      1,                      1,                0.90479,             0.00051608,             0.00051608,             0.00051608
                     59,                0.01061,                      1,                      1,                0.90479,             0.00051254,             0.00051254,             0.00051254
                     60,                0.00234,                      1,                      1,                0.90479,             0.00050901,             0.00050901,             0.00050901
                     61,                0.03454,                      1,                      1,                0.90479,             0.00050548,             0.00050548,             0.00050548
                     62,                0.00804,                      1,                      1,                0.90479,             0.00050194,             0.00050194,             0.00050194
                     63,                0.00059,                      1,                      1,                0.90479,             0.00049841,             0.00049841,             0.00049841
                     64,                0.00135,                      1,                      1,                0.90479,             0.00049487,             0.00049487,             0.00049487
                     65,                0.00144,                      1,                      1,                0.90479,             0.00049134,             0.00049134,             0.00049134
                     66,                0.00074,                      1,                      1,                0.90479,              0.0004878,              0.0004878,              0.0004878
                     67,                0.01201,                      1,                      1,                0.90479,             0.00048427,             0.00048427,             0.00048427
                     68,                0.00165,                      1,                      1,                0.90479,             0.00048074,             0.00048074,             0.00048074
                     69,                0.00477,                      1,                      1,                0.90479,              0.0004772,              0.0004772,              0.0004772
                     70,                0.02057,                      1,                      1,                0.90479,             0.00047367,             0.00047367,             0.00047367
                     71,                0.00884,                      1,                      1,                0.90479,             0.00047013,             0.00047013,             0.00047013
                     72,                0.00503,                      1,                      1,                0.90479,              0.0004666,              0.0004666,              0.0004666
                     73,                0.00416,                      1,                      1,                0.90479,             0.00046306,             0.00046306,             0.00046306
                     74,                0.00174,                      1,                      1,                0.90479,             0.00045953,             0.00045953,             0.00045953
                     75,                0.00374,                      1,                      1,                0.90479,               0.000456,               0.000456,               0.000456
                     76,                0.00945,                      1,                      1,                0.90479,             0.00045246,             0.00045246,             0.00045246
                     77,                0.00268,                      1,                      1,                0.90479,             0.00044893,             0.00044893,             0.00044893
                     78,                0.00304,                      1,                      1,                0.90479,             0.00044539,             0.00044539,             0.00044539
                     79,                0.00257,                      1,                      1,                0.90479,             0.00044186,             0.00044186,             0.00044186
                     80,                0.00305,                      1,                      1,                0.90479,             0.00043832,             0.00043832,             0.00043832
                     81,                0.00647,                      1,                      1,                0.90479,             0.00043479,             0.00043479,             0.00043479
                     82,                0.00109,                      1,                      1,                0.90479,             0.00043126,             0.00043126,             0.00043126
                     83,                0.00212,                      1,                      1,                0.90479,             0.00042772,             0.00042772,             0.00042772
                     84,                0.00463,                      1,                      1,                0.90479,             0.00042419,             0.00042419,             0.00042419
                     85,                0.00155,                      1,                      1,                0.90479,             0.00042065,             0.00042065,             0.00042065
                     86,                0.00187,                      1,                      1,                0.90479,             0.00041712,             0.00041712,             0.00041712
                     87,                0.01404,                      1,                      1,                0.90479,             0.00041358,             0.00041358,             0.00041358
                     88,                0.00143,                      1,                      1,                0.90479,             0.00041005,             0.00041005,             0.00041005
                     89,                0.00093,                      1,                      1,                0.90479,             0.00040652,             0.00040652,             0.00040652
                     90,                0.02018,                      1,                      1,                0.90479,             0.00040298,             0.00040298,             0.00040298
                     91,                0.00106,                      1,                      1,                0.90479,             0.00039945,             0.00039945,             0.00039945
                     92,                0.01356,                      1,                      1,                0.90479,             0.00039591,             0.00039591,             0.00039591
                     93,                 0.0018,                      1,                      1,                0.90479,             0.00039238,             0.00039238,             0.00039238
                     94,                0.01026,                      1,                      1,                0.90479,             0.00038884,             0.00038884,             0.00038884
                     95,                0.00201,                      1,                      1,                0.90479,             0.00038531,             0.00038531,             0.00038531
                     96,                0.00948,                      1,                      1,                0.90479,             0.00038178,             0.00038178,             0.00038178
                     97,                0.00356,                      1,                      1,                0.90479,             0.00037824,             0.00037824,             0.00037824
                     98,                0.00097,                      1,                      1,                0.90479,             0.00037471,             0.00037471,             0.00037471
                     99,                0.00462,                      1,                      1,                0.90479,             0.00037117,             0.00037117,             0.00037117
                    100,                0.00206,                      1,                      1,                0.90479,             0.00036764,             0.00036764,             0.00036764
                    101,                0.00106,                      1,                      1,                0.90479,              0.0003641,              0.0003641,              0.0003641
                    102,                0.00134,                      1,                      1,                0.90479,             0.00036057,             0.00036057,             0.00036057
                    103,                0.00233,                      1,                      1,                0.90479,             0.00035704,             0.00035704,             0.00035704
                    104,                0.00504,                      1,                      1,                0.90479,              0.0003535,              0.0003535,              0.0003535
                    105,                0.00041,                      1,                      1,                0.90479,             0.00034997,             0.00034997,             0.00034997
                    106,                0.00121,                      1,                      1,                0.90479,             0.00034643,             0.00034643,             0.00034643
                    107,                0.00029,                      1,                      1,                0.90479,              0.0003429,              0.0003429,              0.0003429
                    108,                0.00261,                      1,                      1,                0.90479,             0.00033936,             0.00033936,             0.00033936
                    109,                0.00107,                      1,                      1,                0.90479,             0.00033583,             0.00033583,             0.00033583
                    110,                0.00045,                      1,                      1,                0.90479,              0.0003323,              0.0003323,              0.0003323
                    111,                0.00038,                      1,                      1,                0.90479,             0.00032876,             0.00032876,             0.00032876
                    112,                0.00029,                      1,                      1,                0.90479,             0.00032523,             0.00032523,             0.00032523
                    113,                0.00115,                      1,                      1,                0.90479,             0.00032169,             0.00032169,             0.00032169
                    114,                0.00041,                      1,                      1,                0.90479,             0.00031816,             0.00031816,             0.00031816
                    115,                 0.0028,                      1,                      1,                0.90479,             0.00031462,             0.00031462,             0.00031462
                    116,                0.00048,                      1,                      1,                0.90479,             0.00031109,             0.00031109,             0.00031109
                    117,                0.00055,                      1,                      1,                0.90479,             0.00030756,             0.00030756,             0.00030756
                    118,                0.00122,                      1,                      1,                0.90479,             0.00030402,             0.00030402,             0.00030402
                    119,                0.00503,                      1,                      1,                0.90479,             0.00030049,             0.00030049,             0.00030049
                    120,                0.00034,                      1,                      1,                0.90479,             0.00029695,             0.00029695,             0.00029695
                    121,                0.00072,                      1,                      1,                0.90479,             0.00029342,             0.00029342,             0.00029342
                    122,                0.02204,                      1,                      1,                0.90479,             0.00028988,             0.00028988,             0.00028988
                    123,                0.00025,                      1,                      1,                0.90479,             0.00028635,             0.00028635,             0.00028635
                    124,                0.00296,                      1,                      1,                0.90479,             0.00028282,             0.00028282,             0.00028282
                    125,                0.00105,                      1,                      1,                0.90479,             0.00027928,             0.00027928,             0.00027928
                    126,                 0.0202,                      1,                      1,                0.90479,             0.00027575,             0.00027575,             0.00027575
                    127,                0.00642,                      1,                      1,                0.90479,             0.00027221,             0.00027221,             0.00027221
                    128,                 0.0021,                      1,                      1,                0.90479,             0.00026868,             0.00026868,             0.00026868
                    129,                0.00133,                      1,                      1,                0.90479,             0.00026514,             0.00026514,             0.00026514
                    130,                0.00121,                      1,                      1,                0.90479,             0.00026161,             0.00026161,             0.00026161
                    131,                0.00085,                      1,                      1,                0.90479,             0.00025808,             0.00025808,             0.00025808
                    132,                0.00182,                      1,                      1,                0.90479,             0.00025454,             0.00025454,             0.00025454
                    133,                0.00209,                      1,                      1,                0.90479,             0.00025101,             0.00025101,             0.00025101
                    134,                0.00397,                      1,                      1,                0.90479,             0.00024747,             0.00024747,             0.00024747
                    135,                0.00244,                      1,                      1,                0.90479,             0.00024394,             0.00024394,             0.00024394
                    136,                0.00173,                      1,                      1,                0.90479,              0.0002404,              0.0002404,              0.0002404
                    137,                0.00046,                      1,                      1,                0.90479,             0.00023687,             0.00023687,             0.00023687
                    138,                0.00208,                      1,                      1,                0.90479,             0.00023334,             0.00023334,             0.00023334
                    139,                  0.001,                      1,                      1,                0.90479,              0.0002298,              0.0002298,              0.0002298
                    140,                0.00124,                      1,                      1,                0.90479,             0.00022627,             0.00022627,             0.00022627
                    141,                0.00133,                      1,                      1,                0.90479,             0.00022273,             0.00022273,             0.00022273
                    142,                0.00025,                      1,                      1,                0.90479,              0.0002192,              0.0002192,              0.0002192
                    143,                0.00022,                      1,                      1,                0.90479,             0.00021566,             0.00021566,             0.00021566
                    144,                0.00043,                      1,                      1,                0.90479,             0.00021213,             0.00021213,             0.00021213
                    145,                0.00022,                      1,                      1,                0.90479,              0.0002086,              0.0002086,              0.0002086
                    146,                0.00103,                      1,                      1,                0.90479,             0.00020506,             0.00020506,             0.00020506
                    147,                0.00132,                      1,                      1,                0.90479,             0.00020153,             0.00020153,             0.00020153
                    148,                 0.0002,                      1,                      1,                0.90479,             0.00019799,             0.00019799,             0.00019799
                    149,                0.00266,                      1,                      1,                0.90479,             0.00019446,             0.00019446,             0.00019446
                    150,                0.00272,                      1,                      1,                0.90479,             0.00019092,             0.00019092,             0.00019092
                    151,                0.00098,                      1,                      1,                0.90479,             0.00018739,             0.00018739,             0.00018739
                    152,                0.00014,                      1,                      1,                0.90479,             0.00018385,             0.00018385,             0.00018385
                    153,                0.00123,                      1,                      1,                0.90479,             0.00018032,             0.00018032,             0.00018032
                    154,                0.00083,                      1,                      1,                0.90479,             0.00017679,             0.00017679,             0.00017679
                    155,                0.00065,                      1,                      1,                0.90479,             0.00017325,             0.00017325,             0.00017325
                    156,                0.00043,                      1,                      1,                0.90479,             0.00016972,             0.00016972,             0.00016972
                    157,                0.00106,                      1,                      1,                0.90479,             0.00016618,             0.00016618,             0.00016618
                    158,                 0.0016,                      1,                      1,                0.90479,             0.00016265,             0.00016265,             0.00016265
                    159,                0.00035,                      1,                      1,                0.90479,             0.00015911,             0.00015911,             0.00015911
                    160,                0.00087,                      1,                      1,                0.90479,             0.00015558,             0.00015558,             0.00015558
                    161,                0.00062,                      1,                      1,                0.90479,             0.00015205,             0.00015205,             0.00015205
                    162,                0.00213,                      1,                      1,                0.90479,             0.00014851,             0.00014851,             0.00014851
                    163,                0.00019,                      1,                      1,                0.90479,             0.00014498,             0.00014498,             0.00014498
                    164,                0.00022,                      1,                      1,                0.90479,             0.00014144,             0.00014144,             0.00014144
                    165,                0.00426,                      1,                      1,                0.90479,             0.00013791,             0.00013791,             0.00013791
                    166,                0.00018,                      1,                      1,                0.90479,             0.00013437,             0.00013437,             0.00013437
                    167,                0.00017,                      1,                      1,                0.90479,             0.00013084,             0.00013084,             0.00013084
                    168,                0.00032,                      1,                      1,                0.90479,             0.00012731,             0.00012731,             0.00012731
                    169,                0.00023,                      1,                      1,                0.90479,             0.00012377,             0.00012377,             0.00012377
                    170,                 0.0004,                      1,                      1,                0.90479,             0.00012024,             0.00012024,             0.00012024
                    171,                0.00022,                      1,                      1,                0.90479,              0.0001167,              0.0001167,              0.0001167
                    172,                0.00041,                      1,                      1,                0.90479,             0.00011317,             0.00011317,             0.00011317
                    173,                0.00027,                      1,                      1,                0.90479,             0.00010963,             0.00010963,             0.00010963
                    174,                0.01697,                      1,                      1,                0.90479,              0.0001061,              0.0001061,              0.0001061
                    175,                0.00101,                      1,                      1,                0.90479,             0.00010257,             0.00010257,             0.00010257
                    176,                 0.0005,                      1,                      1,                0.90479,             9.9032e-05,             9.9032e-05,             9.9032e-05
                    177,                0.00086,                      1,                      1,                0.90479,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    178,                0.00051,                      1,                      1,                0.90479,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    179,                0.00779,                      1,                      1,                0.90479,             8.8429e-05,             8.8429e-05,             8.8429e-05
                    180,                0.00032,                      1,                      1,                0.90479,             8.4895e-05,             8.4895e-05,             8.4895e-05
                    181,                0.00024,                      1,                      1,                0.90479,              8.136e-05,              8.136e-05,              8.136e-05
                    182,                0.00025,                      1,                      1,                0.90479,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    183,                0.00041,                      1,                      1,                0.90479,             7.4292e-05,             7.4292e-05,             7.4292e-05
                    184,                0.00114,                      1,                      1,                0.90479,             7.0757e-05,             7.0757e-05,             7.0757e-05
                    185,                0.00334,                      1,                      1,                0.90479,             6.7223e-05,             6.7223e-05,             6.7223e-05
                    186,                0.00032,                      1,                      1,                0.90479,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    187,                0.00099,                      1,                      1,                0.90479,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    188,                  8e-05,                      1,                      1,                0.90479,              5.662e-05,              5.662e-05,              5.662e-05
                    189,                0.00106,                      1,                      1,                0.90479,             5.3086e-05,             5.3086e-05,             5.3086e-05
                    190,                 0.0005,                      1,                      1,                0.90479,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    191,                0.00049,                      1,                      1,                0.90479,             4.6017e-05,             4.6017e-05,             4.6017e-05
                    192,                0.00036,                      1,                      1,                0.90479,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    193,                0.00042,                      1,                      1,                0.90479,             3.8949e-05,             3.8949e-05,             3.8949e-05
                    194,                0.00667,                      1,                      1,                0.90479,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    195,                0.00039,                      1,                      1,                0.90479,              3.188e-05,              3.188e-05,              3.188e-05
                    196,                  9e-05,                      1,                      1,                0.90479,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    197,                0.00027,                      1,                      1,                0.90479,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    198,                 0.0002,                      1,                      1,                0.90479,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    199,                0.00013,                      1,                      1,                0.90479,             1.7743e-05,             1.7743e-05,             1.7743e-05
                    200,                0.00022,                      1,                      1,                0.90479,             1.4209e-05,             1.4209e-05,             1.4209e-05
